Record;Type;Sample Name;Measurement Date and Time;T;Z-Ave;PdI;Pk 1 Mean Int;Pk 2 Mean Int;Pk 3 Mean Int;Pk 1 Area Int;Pk 2 Area Int;Pk 3 Area Int;Aggregation Index;Scattering Angle;C(SR3), g/L;C(DNA), g/L;c(HA), g/L
8;Size;0.25DNACHIT 1;11. huhtikuuta 2024 12:53:16;25;83,82;0,219;101,8;3121;0;96,9;3,1;0;;173;0,0183;0,122;0
9;Size;0.25DNACHIT 2;11. huhtikuuta 2024 12:55:49;25;84,61;0,199;104,2;0;0;100;0;0;;173;0,0183;0,122;0
10;Size;0.25DNACHIT 3;11. huhtikuuta 2024 12:58:22;25;85,4;0,21;100,5;5169;0;99;1;0;;173;0,0183;0,122;0
14;Size;0.5DNACHIT 1;11. huhtikuuta 2024 13:28:35;25;93,75;0,148;112,1;0;0;100;0;0;;173;0,0323;0,108;0
15;Size;0.5DNACHIT 2;11. huhtikuuta 2024 13:30:37;25;92,29;0,141;107,5;0;0;100;0;0;;173;0,0323;0,108;0
16;Size;0.5DNACHIT 3;11. huhtikuuta 2024 13:32:40;25;93,23;0,14;109,3;0;0;100;0;0;;173;0,0323;0,108;0
17;Size;1DNACHIT 1;11. huhtikuuta 2024 13:44:21;25;122,7;0,11;139,8;0;0;100;0;0;;173;0,0525;0,0875;0
18;Size;1DNACHIT 2;11. huhtikuuta 2024 13:46:54;25;120,7;0,102;135,7;0;0;100;0;0;;173;0,0525;0,0875;0
19;Size;1DNACHIT 3;11. huhtikuuta 2024 13:49:27;25;120,6;0,131;137,4;0;0;100;0;0;;173;0,0525;0,0875;0
23;Size;1DNACHIT 1;11. huhtikuuta 2024 14:04:23;25;122;0,099;136,2;0;0;100;0;0;;173;0,0525;0,0875;0
24;Size;1DNACHIT 2;11. huhtikuuta 2024 14:07:07;25;121,7;0,111;134,7;0;0;100;0;0;;173;0,0525;0,0875;0
25;Size;1DNACHIT 3;11. huhtikuuta 2024 14:09:50;25;121,1;0,122;139,1;0;0;100;0;0;;173;0,0525;0,0875;0
29;Size;2DNACHIT 1;11. huhtikuuta 2024 14:28:17;25;244,6;0,13;258,6;0;0;100;0;0;;173;0,0764;0,0636;0
30;Size;2DNACHIT 2;11. huhtikuuta 2024 14:30:40;25;243,3;0,099;268;0;0;100;0;0;;173;0,0764;0,0636;0
31;Size;2DNACHIT 3;11. huhtikuuta 2024 14:33:03;25;247,3;0,094;275,4;0;0;100;0;0;;173;0,0764;0,0636;0
38;Size;4DNACHIT 1;11. huhtikuuta 2024 15:29:24;25;167,5;0,093;186,4;0;0;100;0;0;;173;0,099;0,0412;0
39;Size;4DNACHIT 2;11. huhtikuuta 2024 15:31:47;25;165,2;0,094;184,5;0;0;100;0;0;;173;0,099;0,0412;0
40;Size;4DNACHIT 3;11. huhtikuuta 2024 15:34:10;25;166,3;0,103;185,9;0;0;100;0;0;;173;0,099;0,0412;0
77;Size;0.25HASR3 1;22. huhtikuuta 2024 13:48:29;25,1;237,5;0,371;298,7;0;0;100;0;0;;173;0,044;0;0,0259
78;Size;0.25HASR3 2;22. huhtikuuta 2024 13:50:52;25;226,6;0,365;308,4;45,51;0;93,8;6,2;0;;173;0,044;0;0,0259
79;Size;0.25HASR3 3;22. huhtikuuta 2024 13:53:15;24,9;229,5;0,38;300,5;44,19;5380;95,1;3,8;1,1;;173;0,044;0;0,0259
80;Size;0.5HASR3 1;22. huhtikuuta 2024 13:57:56;25;221,8;0,12;250,9;0;0;100;0;0;;173;0,0322;0;0,0378
81;Size;0.5HASR3 2;22. huhtikuuta 2024 13:59:49;25,1;220,4;0,155;257;0;0;100;0;0;;173;0,0322;0;0,0378
82;Size;0.5HASR3 3;22. huhtikuuta 2024 14:01:41;25;220,9;0,163;261,8;0;0;100;0;0;;173;0,0322;0;0,0378
83;Size;1HASR3 1;22. huhtikuuta 2024 14:08:47;25,1;1731;0,699;562,8;0;0;100;0;0;;173;0,0209;0;0,0491
84;Size;1HASR3 2;22. huhtikuuta 2024 14:10:59;25;2323;1;565,4;0;0;100;0;0;;173;0,0209;0;0,0491
85;Size;1HASR3 3;22. huhtikuuta 2024 14:13:12;24,9;3119;1;682,8;0;0;100;0;0;;173;0,0209;0;0,0491
90;Size;1,5HASR3 1;22. huhtikuuta 2024 14:29:52;25;339;0,605;654,3;4,928;0;86,8;13,2;0;;173;0,0155;0;0,0545
91;Size;1,5HASR3 2;22. huhtikuuta 2024 14:31:44;24,9;815,5;1;733,6;0,6868;2,476;86,1;8,1;5,8;;173;0,0155;0;0,0545
93;Size;1,5HASR3 1;22. huhtikuuta 2024 14:39:24;25,1;771,7;0,258;866,4;0;0;100;0;0;;173;0,0155;0;0,0545
94;Size;1,5HASR3 2;22. huhtikuuta 2024 14:41:57;25,1;908,8;0,135;988,5;0;0;100;0;0;;173;0,0155;0;0,0545
95;Size;1,5HASR3 3;22. huhtikuuta 2024 14:44:30;25,1;1078;0,148;1160;0;0;100;0;0;;173;0,0155;0;0,0545
96;Size;2HASR3 1;22. huhtikuuta 2024 14:53:11;25,1;512,9;0,176;510,8;0;0;100;0;0;;173;0,0123;0;0,0577
97;Size;2HASR3 2;22. huhtikuuta 2024 14:55:34;24,9;508,6;0,044;521,7;0;0;100;0;0;;173;0,0123;0;0,0577
98;Size;2HASR3 3;22. huhtikuuta 2024 14:57:56;25,1;499;0,08;544,7;0;0;100;0;0;;173;0,0123;0;0,0577
99;Size;2,5HASR3 1;22. huhtikuuta 2024 15:03:18;25;258,6;0,002;268,4;0;0;100;0;0;;173;0,0102;0;0,0598
100;Size;2,5HASR3 2;22. huhtikuuta 2024 15:05:20;25;258,9;0,008;272;0;0;100;0;0;;173;0,0102;0;0,0598
101;Size;2,5HASR3 3;22. huhtikuuta 2024 15:07:23;25;251,9;0,076;274,7;0;0;100;0;0;;173;0,0102;0;0,0598
102;Size;3HASR3 1;22. huhtikuuta 2024 15:15:03;25,1;230;0,019;240,8;0;0;100;0;0;;173;0,0087;0;0,0613
103;Size;3HASR3 2;22. huhtikuuta 2024 15:17:36;25,1;232,3;0,049;246,7;0;0;100;0;0;;173;0,0087;0;0,0613
104;Size;3HASR3 3;22. huhtikuuta 2024 15:20:09;25;231,6;0,095;255,3;0;0;100;0;0;;173;0,0087;0;0,0613
105;Size;3,5HASR3 1;22. huhtikuuta 2024 15:26:51;25;224,1;0,061;238,9;0;0;100;0;0;;173;0,00759;0;0,0624
106;Size;3,5HASR3 2;22. huhtikuuta 2024 15:29:04;25,1;227,4;0,016;235,3;0;0;100;0;0;;173;0,00759;0;0,0624
107;Size;3,5HASR3 3;22. huhtikuuta 2024 15:31:16;25,1;221,5;0,042;234,7;0;0;100;0;0;;173;0,00759;0;0,0624
108;Size;4HASR3 1;22. huhtikuuta 2024 15:36:33;25,1;203;0,037;214,3;0;0;100;0;0;;173;0,00673;0;0,0633
109;Size;4HASR3 2;22. huhtikuuta 2024 15:38:36;25;204,3;0,047;217,7;0;0;100;0;0;;173;0,00673;0;0,0633
110;Size;4HASR3 3;22. huhtikuuta 2024 15:40:38;24,9;204,1;0,064;220,1;0;0;100;0;0;;173;0,00673;0;0,0633
141;Size;1DNASR3HA 1;25. huhtikuuta 2024 11:45:12;25,1;218,3;0,125;236,3;0;0;100;0;0;;173;0,1;0,04;0,47
142;Size;1DNASR3HA 2;25. huhtikuuta 2024 11:47:25;24,9;218,4;0,1;242,5;0;0;100;0;0;;173;0,1;0,04;0,47
143;Size;1DNASR3HA 3;25. huhtikuuta 2024 11:49:38;25;220,1;0,088;243,5;0;0;100;0;0;;173;0,1;0,04;0,47
144;Size;2DNASR3HA 1;25. huhtikuuta 2024 11:56:00;25;253,7;0,185;297,5;0;0;100;0;0;;173;0,1;0,04;0,5
145;Size;2DNASR3HA 2;25. huhtikuuta 2024 11:58:23;24,9;255,1;0,187;291;4589;0;97,8;2,2;0;;173;0,1;0,04;0,5
146;Size;2DNASR3HA 3;25. huhtikuuta 2024 12:00:46;25,1;247,5;0,213;262,6;4936;0;96,9;3,1;0;;173;0,1;0,04;0,5
147;Size;3DNASR3HA 1;25. huhtikuuta 2024 12:06:35;25,1;210,2;0,051;224,8;0;0;100;0;0;;173;0,1;0,04;0,59
148;Size;3DNASR3HA 2;25. huhtikuuta 2024 12:08:37;25,1;206;0,041;219,5;0;0;100;0;0;;173;0,1;0,04;0,59
149;Size;3DNASR3HA 3;25. huhtikuuta 2024 12:10:40;25,1;203,7;0,022;213,6;0;0;100;0;0;;173;0,1;0,04;0,59
150;Size;4DNASR3HA 1;25. huhtikuuta 2024 12:17:38;25;230;0,036;243,5;0;0;100;0;0;;173;0,1;0,02;0,47
151;Size;4DNASR3HA 2;25. huhtikuuta 2024 12:19:51;24,9;226,3;0,033;238,6;0;0;100;0;0;;173;0,1;0,02;0,47
152;Size;4DNASR3HA 3;25. huhtikuuta 2024 12:22:03;25,1;229,8;0,009;238,2;0;0;100;0;0;;173;0,1;0,02;0,47
153;Size;5DNASR3HA 1;25. huhtikuuta 2024 12:27:31;25;226,4;0,002;234,8;0;0;100;0;0;;173;0,1;0,02;0,5
154;Size;5DNASR3HA 2;25. huhtikuuta 2024 12:29:44;25;221,2;0,024;232,2;0;0;100;0;0;;173;0,1;0,02;0,5
155;Size;5DNASR3HA 3;25. huhtikuuta 2024 12:31:56;25,1;224,8;0,02;235,9;0;0;100;0;0;;173;0,1;0,02;0,5
156;Size;6DNASR3HA 1;25. huhtikuuta 2024 12:37:48;25,1;219,3;0,024;230,3;0;0;100;0;0;;173;0,1;0,02;0,59
157;Size;6DNASR3HA 2;25. huhtikuuta 2024 12:40:00;24,9;219,9;0,046;233,7;0;0;100;0;0;;173;0,1;0,02;0,59
158;Size;6DNASR3HA 3;25. huhtikuuta 2024 12:42:13;24,9;221;0,075;239,6;0;0;100;0;0;;173;0,1;0,02;0,59
159;Size;7DNASR3HA 1;25. huhtikuuta 2024 12:49:42;25;260,9;0,055;280,5;0;0;100;0;0;;173;0,1;0,01;0,47
160;Size;7DNASR3HA 2;25. huhtikuuta 2024 12:51:44;25;255,9;0,027;270,3;0;0;100;0;0;;173;0,1;0,01;0,47
161;Size;7DNASR3HA 3;25. huhtikuuta 2024 12:53:47;24,9;255,3;0,062;277;0;0;100;0;0;;173;0,1;0,01;0,47
162;Size;8DNASR3HA 1;25. huhtikuuta 2024 12:59:13;24,9;253,2;0,063;270,5;0;0;100;0;0;;173;0,1;0,01;0,5
163;Size;8DNASR3HA 2;25. huhtikuuta 2024 13:01:16;24,9;258,3;0,069;279,3;0;0;100;0;0;;173;0,1;0,01;0,5
164;Size;8DNASR3HA 3;25. huhtikuuta 2024 13:03:18;25;254,4;0,043;271,3;0;0;100;0;0;;173;0,1;0,01;0,5
165;Size;9DNASR3HA 1;25. huhtikuuta 2024 13:09:13;25;236,8;0,022;248,4;0;0;100;0;0;;173;0,1;0,01;0,59
166;Size;9DNASR3HA 2;25. huhtikuuta 2024 13:11:35;25;249,3;0,079;271,2;0;0;100;0;0;;173;0,1;0,01;0,59
167;Size;9DNASR3HA 3;25. huhtikuuta 2024 13:13:58;25,1;248,8;0,132;266,1;0;0;100;0;0;;173;0,1;0,01;0,59
201;Size;1(4/26) 1;29. huhtikuuta 2024 11:32:34;24,9;136,3;0,056;145,7;0;0;100;0;0;;173;0,1;0,067;0,1
202;Size;1(4/26) 2;29. huhtikuuta 2024 11:34:37;24,9;139;0,047;149,3;0;0;100;0;0;;173;0,1;0,067;0,1
203;Size;1(4/26) 3;29. huhtikuuta 2024 11:36:39;24,9;139;0,063;149,6;0;0;100;0;0;;173;0,1;0,067;0,1
204;Size;2(4/26) 1;29. huhtikuuta 2024 11:42:16;25,1;1029;0,859;159,3;0;0;100;0;0;;173;0,1;0,02;0,1
205;Size;2(4/26) 1;29. huhtikuuta 2024 11:54:37;25;1063;0,741;490,7;0,6581;0;93,8;6,2;0;;173;0,1;0,02;0,1
206;Size;2(4/26) 2;29. huhtikuuta 2024 12:01:54;25;1212;0,853;473,7;0;0;100;0;0;;173;0,1;0,02;0,1
207;Size;2(4/26) 3;29. huhtikuuta 2024 12:09:10;24,9;979,6;0,974;499,8;0,7922;5560;82,2;11,5;6,3;;173;0,1;0,02;0,1
208;Size;3(4/26) 1;29. huhtikuuta 2024 12:15:50;25;769,9;0,226;761,6;0;0;100;0;0;;173;0,1;0,04;0,15
209;Size;3(4/26) 2;29. huhtikuuta 2024 12:17:43;25;727,3;0,088;770,2;0;0;100;0;0;;173;0,1;0,04;0,15
210;Size;3(4/26) 3;29. huhtikuuta 2024 12:19:35;25;756,2;0,091;766;0;0;100;0;0;;173;0,1;0,04;0,15
211;Size;4(4/26) 1;29. huhtikuuta 2024 12:25:07;25;1273;0,073;851,1;0;0;100;0;0;;173;0,1;0,01;0,15
212;Size;4(4/26) 2;29. huhtikuuta 2024 12:27:00;25;1199;0,011;905;0;0;100;0;0;;173;0,1;0,01;0,15
213;Size;4(4/26) 3;29. huhtikuuta 2024 12:28:52;24,9;1293;0,241;938,9;0;0;100;0;0;;173;0,1;0,01;0,15
214;Size;5(4/26) 1;29. huhtikuuta 2024 12:35:27;25;188,9;0,049;202,6;0;0;100;0;0;;173;0,1;0,067;0,25
215;Size;5(4/26) 2;29. huhtikuuta 2024 12:37:19;25;192,9;0,068;208,6;0;0;100;0;0;;173;0,1;0,067;0,25
216;Size;5(4/26) 3;29. huhtikuuta 2024 12:39:11;25,1;189,9;0,069;203,9;0;0;100;0;0;;173;0,1;0,067;0,25
217;Size;6(4/26) 1;29. huhtikuuta 2024 12:45:28;25,1;494,8;0,031;508,5;0;0;100;0;0;;173;0,1;0,02;0,25
218;Size;6(4/26) 2;29. huhtikuuta 2024 12:47:21;24,9;485,4;0,035;512,5;0;0;100;0;0;;173;0,1;0,02;0,25
219;Size;6(4/26) 3;29. huhtikuuta 2024 12:49:13;25;479,4;0,043;514,2;0;0;100;0;0;;173;0,1;0,02;0,25
220;Size;7(4/26) 1;29. huhtikuuta 2024 12:56:13;25;261,1;0,009;272;0;0;100;0;0;;173;0,1;0,04;0,5
221;Size;7(4/26) 2;29. huhtikuuta 2024 12:58:05;25;257;0,008;268,3;0;0;100;0;0;;173;0,1;0,04;0,5
222;Size;7(4/26) 3;29. huhtikuuta 2024 12:59:58;25;253,2;0,002;262,6;0;0;100;0;0;;173;0,1;0,04;0,5
223;Size;8(4/26) 1;29. huhtikuuta 2024 13:07:04;25;283,7;0,099;308,8;0;0;100;0;0;;173;0,1;0,01;0,5
224;Size;8(4/26) 2;29. huhtikuuta 2024 13:08:56;25;284,1;0,034;299,7;0;0;100;0;0;;173;0,1;0,01;0,5
225;Size;8(4/26) 3;29. huhtikuuta 2024 13:10:49;25;283,4;0,09;308,9;0;0;100;0;0;;173;0,1;0,01;0,5
227;Size;9(4/26) 1;29. huhtikuuta 2024 13:16:50;25;228,8;0,141;273,6;0;0;100;0;0;;173;0,1;0,067;0,75
228;Size;9(4/26) 2;29. huhtikuuta 2024 13:18:42;25;221,3;0,109;246,7;0;0;100;0;0;;173;0,1;0,067;0,75
229;Size;9(4/26) 3;29. huhtikuuta 2024 13:20:35;25;226,8;0,088;251;0;0;100;0;0;;173;0,1;0,067;0,75
230;Size;10(4/26) 1;29. huhtikuuta 2024 13:26:51;25;252,5;0,004;262;0;0;100;0;0;;173;0,1;0,02;0,75
231;Size;10(4/26) 2;29. huhtikuuta 2024 13:28:43;25;255,4;0,022;263,5;0;0;100;0;0;;173;0,1;0,02;0,75
232;Size;10(4/26) 3;29. huhtikuuta 2024 13:30:36;25;252,7;0,019;263,5;0;0;100;0;0;;173;0,1;0,02;0,75
269;Size;1(3.5) 1;3. toukokuuta 2024 11:36:34;24,9;159,7;0,182;194,2;0;0;100;0;0;;173;0,1;0,04;0
270;Size;1(3.5) 2;3. toukokuuta 2024 11:38:37;25;159,4;0,189;197,7;0;0;100;0;0;;173;0,1;0,04;0
271;Size;1(3.5) 3;3. toukokuuta 2024 11:40:40;25;158,2;0,197;198,2;0;0;100;0;0;;173;0,1;0,04;0
272;Size;2(3.5) 1;3. toukokuuta 2024 11:47:47;24,9;1517;0,326;1072;0;0;100;0;0;;173;0,1;0,067;0,05
273;Size;2(3.5) 2;3. toukokuuta 2024 11:49:49;24,9;1666;0,528;1251;0;0;100;0;0;;173;0,1;0,067;0,05
274;Size;2(3.5) 3;3. toukokuuta 2024 11:51:52;24,9;1442;0,317;1383;0;0;100;0;0;;173;0,1;0,067;0,05
275;Size;3(3.5) 1;3. toukokuuta 2024 11:57:32;24,9;1681;0,411;972,4;0;0;100;0;0;;173;0,1;0,02;0,05
276;Size;3(3.5) 2;3. toukokuuta 2024 11:59:35;25;1788;0,561;1172;0;0;100;0;0;;173;0,1;0,02;0,05
277;Size;3(3.5) 3;3. toukokuuta 2024 12:01:37;25;2256;0,576;1297;0;0;100;0;0;;173;0,1;0,02;0,05
278;Size;4(3.5) 1;3. toukokuuta 2024 12:11:00;24,9;2024;0,554;1282;0;0;100;0;0;;173;0,1;0,04;0,075
279;Size;4(3.5) 2;3. toukokuuta 2024 12:13:12;25,1;2373;0,622;1221;0;0;100;0;0;;173;0,1;0,04;0,075
280;Size;4(3.5) 3;3. toukokuuta 2024 12:15:25;24,9;3029;0,168;1059;0;0;100;0;0;;173;0,1;0,04;0,075
281;Size;5(3.5) 1;3. toukokuuta 2024 12:23:38;25;1747;0,431;1393;4639;0;76,7;23,3;0;;173;0,1;0,067;0,1
282;Size;5(3.5) 2;3. toukokuuta 2024 12:25:50;24,9;1651;0,453;1054;4372;0;60,8;39,2;0;;173;0,1;0,067;0,1
283;Size;5(3.5) 3;3. toukokuuta 2024 12:28:03;25;1661;0,443;1260;5280;0;89,2;10,8;0;;173;0,1;0,067;0,1
299;Size;1(6.5) 1;6. toukokuuta 2024 13:09:45;25,1;2075;1;1168;0;0;100;0;0;;173;0,1;0,04;0,025
300;Size;1(6.5) 2;6. toukokuuta 2024 13:12:08;25;2267;1;1211;0;0;100;0;0;;173;0,1;0,04;0,025
301;Size;1(6.5) 3;6. toukokuuta 2024 13:14:31;24,9;2189;0,755;1179;0;0;100;0;0;;173;0,1;0,04;0,025
302;Size;2(6.5) 1;6. toukokuuta 2024 13:20:37;25,1;212,8;0,092;236;0;0;100;0;0;;173;0,1;0,02;0,025
303;Size;2(6.5) 2;6. toukokuuta 2024 13:22:40;25,1;211,5;0,112;238,3;0;0;100;0;0;;173;0,1;0,02;0,025
304;Size;2(6.5) 3;6. toukokuuta 2024 13:24:43;25,1;212;0,109;236,7;0;0;100;0;0;;173;0,1;0,02;0,025
305;Size;3(6.5) 1;6. toukokuuta 2024 13:31:28;25,1;185,4;0,236;235,9;0;0;100;0;0;;173;0,1;0,01;0,025
306;Size;3(6.5) 2;6. toukokuuta 2024 13:33:31;25;189,4;0,233;247,4;0;0;100;0;0;;173;0,1;0,01;0,025
307;Size;3(6.5) 3;6. toukokuuta 2024 13:35:34;25;189,3;0,26;258,1;0;0;100;0;0;;173;0,1;0,01;0,025
308;Size;4(6.5) 1;6. toukokuuta 2024 13:42:54;25,1;1790;0,674;447,2;0;0;100;0;0;;173;0,1;0,01;0,05
309;Size;4(6.5) 2;6. toukokuuta 2024 13:45:07;24,9;3078;0,192;656,9;0;0;100;0;0;;173;0,1;0,01;0,05
310;Size;4(6.5) 3;6. toukokuuta 2024 13:47:19;25;4090;0,9;833,8;0;0;100;0;0;;173;0,1;0,01;0,05
311;Size;1(6.5) 1;6. toukokuuta 2024 13:54:10;25;2259;1;817,6;0;0;100;0;0;;173;0,1;0,04;0,025
312;Size;1(6.5) 2;6. toukokuuta 2024 13:54:52;25,1;2465;1;896,9;0;0;100;0;0;;173;0,1;0,04;0,025
325;Size;4(6.5) 1;6. toukokuuta 2024 14:35:02;25,1;3487;1;396,1;0;0;100;0;0;;173;0,1;0,01;0,05
326;Size;4(6.5) 2;6. toukokuuta 2024 14:37:05;25;3100;1;420,8;0;0;100;0;0;;173;0,1;0,01;0,05
327;Size;4(6.5) 3;6. toukokuuta 2024 14:39:07;25;3371;1;295,3;0;0;100;0;0;;173;0,1;0,01;0,05
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
