255;1,59;1,68;0,97;1,59;0,94;1,14;3,77;2,83;3,55;2,68;2,38;3,79;18,6;17;16;10,1;9,79;9,98;0;0;0;0;0;0;0;4,09;4,34;20,5;18,6;18,5;0;0;0,769;16;18,3;15,9;0;0;4,77;14;19,6;15,8;0;0;0;15,1;13,2;11,6;18,1;16,8;14,9;0;0;0;;0;;0;0;0;0;0;0;0;0;0;0,474;24,4;21,5;17,8;22,6;20,6;17,1;20;22,8;19,9;17,3;16,8;16,2;0;38,5;34,7;16,7;15,8;16,4;12,2;12,7;14,5;17,7;17,1;17,4;20,4;21;23;23,1;20,5;20,8;19,9;19,3;17,8;19,1;21,4;17,9;20,6;18,8;20;22,3;18,9;18,1;16,8;13,6;16,4;0;0;0;1,8;3,06;2,97;0;0;0;2,72;0;0;0;0;0;0;13,8;14,4;14,1;0;0;0,724;23,9;23,5;25,3;17,6;20,2;17,3;0;12,2;15,4;16,4;24,7;25,1;24,2;10,3;10,7;9,88;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16,5;15,2;15,9;11,8;12;12,1;0;0;0;0;0;0;0;0;0;0;0;5,24;8,98;7,71;8,14;0;0;0;0;0;0;0;0;0;12,9;12,8;11,5;22,5;22,7;22
295;0,823;0,722;0,237;0,425;0,174;0,263;1,51;0,801;1,54;0,699;0,596;1,6;15,9;15,5;15,1;6,27;6,15;6,28;0;0;0;0;0;0;8,36;11,9;10,2;19,2;17,9;17,4;0;1,37;3,76;19,9;23,2;19,6;0;7,44;57,8;14,1;18,3;15,3;0;0;0;15,5;13,6;11,8;15,5;14,9;13,7;0;0;0;;0;;0;0,382;0;0,14;0;0;0;0;0;3,61;22,2;19,9;16,8;16,3;16,5;14,9;15,1;15,3;14,3;10,2;10,9;11,3;0;16,6;41,2;13,1;13,1;13,7;12,4;12;13;12,3;11,2;9,54;16;15,3;15,9;15,3;14,1;14,8;13,5;14;14,1;18,5;19,6;17,1;19;18;18,6;17,6;17,5;16,1;17,8;13,4;13,7;0;0;0;0;0,368;0,299;0;1,2;3,94;5,56;0;0;0;0;0;0;8,21;9,26;8,25;0;2,59;4,37;22,2;21,3;21,6;19,3;22;18,5;0;11,1;13;14,2;21,2;21,7;21,2;7,54;8,02;7,76;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13,2;12,6;12,9;10,2;10,7;11,2;0;0;0;0;0;0;0;100;0;0;0;6,04;11,6;10,7;8,27;0;0;0;0;0;0;0;0;0;12,6;12,8;11,7;24,6;23,4;23
342;0,335;0,182;0;0;0;0;0,279;0;0,384;0;0;0,359;11,3;12,2;12,5;2,92;2,95;3,02;0;0;0;0;0;0;22,3;19,3;15,7;14,5;14,5;13,7;11,4;6,11;8,42;19,9;22;19,5;12,8;44,8;28,8;12,7;14;13;0;5,29;0;14,1;12,7;11;10,8;11,2;11,1;0;0;0;;0;;0;2,81;0;2,35;0;0;0;3,4;4,75;8,65;14,5;14,4;13,4;7,78;9,94;11;8,41;6,27;7,38;3,52;4,79;5,88;0;0;18,1;8,44;9,3;9,7;11,7;10,5;10,4;6,12;5,11;2,79;9,43;7,92;6,93;5,98;6,43;7,28;6,22;7,51;8,92;14,8;14,1;13,8;14;14,4;14,1;9,92;13,5;12,1;16;11,9;9,72;0;0;0;0;0;0;0;8,46;12;8,82;0;0;0;0;0;0;3,18;4,3;3,1;6,87;8,98;10,1;15,1;14,2;12,8;17,5;18,7;16,7;0;9,42;9,51;10,5;12,8;13,1;13,3;4,71;5,14;5,42;0;0;0;0;0;0;0;0;0;0,163;0;0;0;0;0;8,68;8,93;8,78;7,99;8,8;9,54;0;0;0;0;0;0;0;0;0;0,438;0,945;6,85;12,8;12,6;4,91;0;0;0;0;0;0;0;0;0;11,3;11,7;11;19,7;18,1;18,2
396;0,0828;0;0;0;0;0;0;0;0;0;0;0;6,37;7,98;8,8;0,771;0,833;0,857;2,74;0;0;0;0;0;30,1;22,6;18,8;8,34;9,42;8,85;25,8;12,5;13,3;16,1;15,6;15,8;44,5;38,4;0;10,3;8,41;9,67;0;20,3;4,82;11,1;10,5;9,35;5,71;6,84;7,7;0;0;0;;0;;0;6,77;2,57;6,32;0;0;0;15,9;15,1;13,8;5,57;7,43;8,73;1,55;3,77;6,5;2,72;0,445;2,03;0;0,901;1,76;0;0;0;4,13;5,33;5,37;9,96;8,46;7,23;1,62;1,04;0;3,35;2,11;0,845;0,174;1,19;1,69;1,22;2,26;4,06;9,33;7,25;9,06;7,6;9,17;8,05;3,11;8,12;7,44;12,1;9,39;5,58;0;0;0;0;0;0;0;17,9;20,3;11,8;0;0;0;0;0;0;0,342;1,02;0,286;17,3;16,3;15,6;6,38;5,96;4,03;13;12,1;12,6;0;7,45;5,86;6,24;4,25;4,27;4,83;2,29;2,59;3,21;0;0;0;0;0;0;0;0;0;0,718;0;0,387;0;0;0;4,23;5,1;4,67;5,63;6,52;7,36;23,3;0;0;0;0;100;60,5;0;0,448;3,01;4,03;7,47;12,4;12,7;1,21;0;0;0;0;0;0;0;0;0;9,19;9,69;9,4;10,9;9,7;10,2
459;0;0;0;0;0;0;0;0;0;0;0;0;2,44;4,04;5,05;0;0;0;97,3;100;0;0;0;0;25,5;20,4;18,5;2,97;4,5;4,26;30,9;17,9;16,7;10,1;7,49;10,1;34,8;0;0;7,35;3,47;6,09;0;32,1;16,3;7,39;7,58;7,18;1,76;3;4,33;2,86;0;0;;0;;0;10,9;7,13;10,8;0;0;0;27,2;24,1;17,2;0,141;2,03;4,24;0;0,275;2,72;0;0;0;0;0;0;0;0;0;1,18;2,17;1,93;7,58;6,24;4,22;0;0;0;0,0638;0;0;0;0;0;0;0;0,935;4,09;1,99;4,38;2,39;4,19;2,77;0;3,34;3,37;7,22;6,45;2,29;0,728;0;0;0;0;0;0;23,7;24,2;13,8;0;0;0;0;0;0;0;0;0;24,7;21;19;0,704;0,639;0;7,47;5,09;7,55;0;5,41;2,79;2,65;0;0;0;0,683;0,82;1,48;0;0;0;0;0;0;0;0;0;1,55;0;2,22;0;0;0;1,14;2,04;1,56;3,43;4,24;5;72,4;0;0;0;0;0;39,5;0;3,07;7,48;8,68;7,68;10,3;11;0;0;0;0;0;0;0;0;0;0;6,66;7,16;7,19;3,04;2,65;3,15
531;0;0;0;0;0;0;0;0;0;0;0;0;0,358;1,25;2,06;0;0;0;0;0;100;0;0;0;12,4;13,9;15,2;0,154;1,16;1,17;23;20,1;17,7;4,25;1,59;4,48;0;0;0;4,38;0,598;3,01;0;29,1;25,9;3,78;4,55;4,81;0;0,644;1,7;57;59,2;0;;0;;0;14;11,9;14,5;0;0;0;28,3;25,9;18;0;0;1,15;0;0;0,521;0;0;0;0;0;0;3,63;0;0;0;0,403;0,164;4,96;4,11;1,87;0;0;0;0;0;0;0;0;0;0;0;0;0,794;0;1,16;0;0,959;0,0286;0;0,535;0,838;2,95;3,62;0,45;7,37;0;0;0;0;0;0;22,4;21,6;13,9;3,4;6,27;7,47;0;0;0;0;0;0;24,7;21,2;18,9;0;0;0;2,71;0,703;3,15;3,4;3,54;0,8;0,527;0;0;0;0;0,0229;0,403;0;0;0;0;0;0;0;0;0;2,53;1,07;4,34;0;0;0;0;0,347;0,071;1,68;2,27;2,83;4,33;0;0;0;0;0;0;0;7,57;12,5;13,4;7,34;7,05;7,88;0;0;0;0;0;0;0;0;0;0;4,14;4,52;4,75;0;0;0
615;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00259;0,386;0;0;0;0;0;0;0;0;0;1,37;6,48;10,1;0;0;0;8,91;18,4;16;0,677;0;0,9;0;0;0;1,97;0;0,938;0;13,2;26;1,16;2,05;2,65;0;0;0,279;40,2;40,8;36,1;;0;;0;15;15,2;16,4;2,01;0;0;18,8;19,6;16;0;0;0;0;0;0;0;0;0;0;0;0;11,1;0;0;0;0;0;2,6;2,33;0,474;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,478;1,45;0;16,4;0;0;0;0;0;0;14,7;13,5;11,9;19,2;18,8;19,5;0;0;0;0;0;0;17,6;16,8;15,5;0;0;0;0,195;0;0,575;19,2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,61;4,03;5,85;0;0;0;0;0;0;0,547;0,884;1,2;0;57,1;0;0;0;0;0;0;12,6;16,5;16,8;6,41;3,63;4,26;0;0;0;0;0;0;0;0;0;0;2,03;2,25;2,53;0;0;0
712;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11,8;0;0;0;1,32;5,04;0;0;0;0;13,6;12,1;0;0;0;0;0;0;0,503;0;0,0355;0;0;16,4;0;0,511;1,05;0;0;0;0;0;59,1;;0;;0;13,9;16;16,1;21,7;4,72;0;6,33;9,25;11,9;0;0;0;0;0;0;0;0;0;0;0;0;18,6;0;0;0;0;0;0,897;1,04;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,263;0;22,7;0;0;0;0;0;0;5,45;4,54;8,17;31,8;27,7;27,1;22,8;14;11,7;0;0;0;7,8;9,8;10,1;0;0;0;0;0;0;31,8;0,89;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4,8;7,58;6,71;0;0;0;0;0;0;0,0474;0,165;0,27;0;42,9;13,8;29,1;0;0;0;0;16,4;18,1;17,7;5;1,08;1,35;0;0;0;0;0;0;0;0;0;0;0,628;0,701;0,923;0;0;0
825;0,00912;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;47,2;5,78;0,24;0;0;1,42;0;0;0;0;7,54;7,4;0;0;0;0;0;0;0;0;0;0;0;4,78;0;0;0,191;0;0;0;0;0;4,87;;0;;0;11;14,2;13,8;35,6;23,2;8,16;0;1,43;7,03;0;0;0;0;0;0;0;0;0;0;0;0;22,3;0;0;0;0;0;0,0809;0,289;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;23;0;0;0;0;0;0;0;0;3,92;29,5;26,3;25,3;42,4;33,2;28,6;0;0;0;0,928;3,36;4,63;0;0;0;0;0;0;29,5;0,244;0;0;0;0;0;0;0;0;6,71;0;0;22,7;0;0;0;0;0;6,08;10,2;7,38;0;0;0;0;0;0;0;0;0;0;0;67,5;51,4;46;0;0;0;17,9;16,8;15,9;3,34;0;0;0;0;0;18,3;0;0;0;0;0;0;0,0213;0,0156;0,118;0;0;0
955;0,0312;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;39,2;36,3;21;0;0;0;0;0;0;0;2,49;3,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;;0;7,27;10,4;10,1;29,5;34,4;21,7;0;0;2,89;0;0;0;0;0;0;0;0;0;0;0;0;20,6;0;0;0;0;0;0;0,00118;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17,6;0;0;0;0;0;0;0;0;0,84;14,8;16,1;15,7;30,6;35;33,1;0;0;0;0;0;1,01;0;0;0;0;0;0;14,8;0;0;0;0;0;0;0;0;0;33,2;8,79;0;46,4;13;0;0;0;40,1;7,34;11,1;8,29;15,5;9,11;8,44;0;0;0;0;0;0;0;0;18,7;19,5;53,1;0;0;0;16,6;13;12;1,76;0;0;0;0;0;45,9;16,9;13,5;12;0;0;0;0;0;0;0;0;0
1,11E+03;0,0659;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,9;41,5;36,4;0;0;0;0;0;0;0;0;0,656;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;;0;3,64;6,04;6,15;11,2;27,4;29,3;0;0;0,507;0;0;0;0;0;0;0;0;0;0;0;0;14,7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9,5;0;0;0;0;0;0;0;0;0;1,21;4,75;4,95;4,21;17,7;21,3;0;0;0;0;0;0;0;0;0;0;0;0;1,21;0;0;0;0;0;0;0;0;0;40,3;30,5;17,5;30,9;44,1;24,8;28,3;43,8;52,1;8,38;10,1;9,45;43;38,4;46,7;0;0;0;0;0;0;0;0;0;0;0,943;0;0;0;12,9;8,03;7,17;0,593;0;0;0;0;0,604;34,3;43,1;37,5;38,1;0;0;0;0;0;0;0;0;0
1,28E+03;0,111;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16,5;30,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;;0;1,08;2,34;2,76;0;10,3;25,1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7,29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,7;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0868;5,24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19,8;37,3;34,6;0;37,6;45,9;47;48,1;7,75;8,97;7,75;10,4;35,6;39,3;41,4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8,11;3,42;2,95;0,0285;0;0;0;0,0414;3,1;1,51;34,8;36,2;37,5;0;0;0;0;0;0;0;0;0
1,48E+03;0,161;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11,9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;;0;0;0,312;0,672;0;0;13,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,81;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21,5;32,8;0;5,28;29,3;24,7;8,08;0;8,89;4,99;10,7;5,96;13,2;3,52;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,66;0,623;0,497;0;0;0;0;4,94;7,05;0;5,25;12,8;12,5;0;0;0;0;0;0;0;0;0
1,72E+03;0,213;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;;0;0;0;0;0;0;2,54;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,95;15;0;0;0;0;0;0;8,08;2,58;9,64;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,828;0;0;0;0;0;2,06;12,8;11,2;0;0;0;0;0;0;0;0;0;0;0;0;0
1,99E+03;0,261;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6,66;1,13;7,4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5,94;19,7;14,4;0;0;0;0;0;0;0;0;0;0;0;0;0
2,30E+03;0,302;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4,95;0,897;4,48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10,2;22,4;15,6;0;0;0;0;0;0;0;0;0;0;0;0;0
2,67E+03;0,332;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0417;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,42;1,83;1,78;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13,2;19,8;14,5;0;0;0;0;0;0;0;0;0;0;0;0;0
3,09E+03;0,349;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,141;0,0138;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,55;3,61;0,175;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;13,3;11,6;0;0;0;0;0;0;0;0;0;0;0;0;0
3,58E+03;0,352;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,287;0,191;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,71;5,8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12,4;5,98;7,67;0;0;0;0;0;0;0;0;0;0;0;0;0
4,15E+03;0,339;0;0,106;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,45;0,539;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0434;0,272;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,99;7,9;0,515;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8,87;1,09;3,85;0;0;0;0;0;0;0;0;0;0;0;0;0
4,80E+03;0,311;0;0,325;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,264;0;0;0;0;0;0;;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,592;0,969;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,506;0,929;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6,13;9,44;3,02;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,609;0;0;4,81;0;1,13;0;0;0;0;0;0;0;0;0;0;0;0;0
5,56E+03;0,269;0;0,586;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,85;0;0;0;0;0;0;;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,676;1,35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,31;1,78;0;0;0;0;0;0;0;0;0;6,25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8,49;10,1;7,28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,79;1,09;0;1,54;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6,44E+03;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7,46E+03;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
8,63E+03;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
