Record;Type;Sample Name;Measurement Date and Time;T, °C;ZP, mV;Mob, µmcm/Vs;Cond, mS/cm
5;Zeta;0.25DNACHIT 1;11. huhtikuuta 2024 12:39:12;25;-20;-0,9939;0,537
6;Zeta;0.25DNACHIT 2;11. huhtikuuta 2024 12:40:59;25;-21,5;-1,065;0,562
7;Zeta;0.25DNACHIT 3;11. huhtikuuta 2024 12:41:47;25;-25,1;-1,248;0,574
11;Zeta;0.5DNACHIT 1;11. huhtikuuta 2024 13:01:48;25;-0,455;-0,03567;0,00228
12;Zeta;0.5DNACHIT 2;11. huhtikuuta 2024 13:09:08;25;-0,474;-0,03716;0,0111
13;Zeta;0.5DNACHIT 3;11. huhtikuuta 2024 13:14:08;25;0,495;0,03877;0,023
20;Zeta;1DNACHIT 1;11. huhtikuuta 2024 13:53:26;25;-15,2;-1,192;0,545
21;Zeta;1DNACHIT 2;11. huhtikuuta 2024 13:54:56;25;-15,6;-1,224;0,561
22;Zeta;1DNACHIT 3;11. huhtikuuta 2024 13:55:35;25;-16,4;-1,289;0,571
26;Zeta;2DNACHIT 1;11. huhtikuuta 2024 14:13:40;25;0,168;0,01318;2,67E-04
27;Zeta;2DNACHIT 2;11. huhtikuuta 2024 14:16:04;25;-0,0163;-0,00128;2,39E-04
28;Zeta;2DNACHIT 3;11. huhtikuuta 2024 14:17:36;25;-0,382;-0,02994;3,11E-04
32;Zeta;2DNACHIT 1;11. huhtikuuta 2024 15:02:53;25;13,5;1,062;0,556
33;Zeta;2DNACHIT 2;11. huhtikuuta 2024 15:04:22;25;13,6;1,064;0,574
34;Zeta;2DNACHIT 3;11. huhtikuuta 2024 15:05:01;25;13,9;1,087;0,586
35;Zeta;4DNACHIT 1;11. huhtikuuta 2024 15:02:53;25;13,5;1,062;0,556
36;Zeta;4DNACHIT 2;11. huhtikuuta 2024 15:04:22;25;13,6;1,064;0,574
37;Zeta;4DNACHIT 3;11. huhtikuuta 2024 15:05:01;25;13,9;1,087;0,586
68;Zeta;HASR0p5 1;18. huhtikuuta 2024 16:42:07;25;-0,734;-0,05753;3,16E-04
69;Zeta;HASR0p5 2;18. huhtikuuta 2024 16:43:41;25;0,626;0,04904;2,31E-04
70;Zeta;HASR0p5 3;18. huhtikuuta 2024 16:44:43;25;-0,643;-0,05039;3,20E-04
71;Zeta;HASR1 1;18. huhtikuuta 2024 16:50:36;25;-18,6;-1,459;0,551
72;Zeta;HASR1 2;18. huhtikuuta 2024 16:51:45;25;-18,8;-1,47;0,571
73;Zeta;HASR1 3;18. huhtikuuta 2024 16:52:24;25;-19,7;-1,546;0,584
74;Zeta;HASR1p5 1;18. huhtikuuta 2024 17:01:14;25;-19,2;-1,508;0,553
75;Zeta;HASR1p5 2;18. huhtikuuta 2024 17:02:23;25;-18,8;-1,475;0,571
76;Zeta;HASR1p5 3;18. huhtikuuta 2024 17:03:02;25;-20;-1,566;0,581
111;Zeta;0,25HASR3 1;22. huhtikuuta 2024 15:45:47;25,1;14,3;1,123;0,57
112;Zeta;0,25HASR3 2;22. huhtikuuta 2024 15:47:17;25;15,4;1,211;0,59
113;Zeta;0,25HASR3 3;22. huhtikuuta 2024 15:47:57;24,9;14,5;1,136;0,604
114;Zeta;0,5HASR3 1;22. huhtikuuta 2024 15:52:27;25,1;7,4;0,58;0,545
115;Zeta;0,5HASR3 2;22. huhtikuuta 2024 15:54:25;25,1;9,32;0,7307;0,579
116;Zeta;0,5HASR3 3;22. huhtikuuta 2024 15:55:11;24,9;9,85;0,772;0,591
117;Zeta;1HASR3 1;22. huhtikuuta 2024 16:01:18;24,9;2,75;0,2158;0,532
118;Zeta;1HASR3 2;22. huhtikuuta 2024 16:02:46;25,1;2,49;0,195;0,549
119;Zeta;1HASR3 3;22. huhtikuuta 2024 16:03:31;25;2,23;0,1748;0,562
120;Zeta;1,5HASR3 1;22. huhtikuuta 2024 16:07:29;24,9;-0,588;-0,04606;2,77E-04
121;Zeta;1,5HASR3 2;22. huhtikuuta 2024 16:09:50;25;1,06;0,08314;3,67E-04
122;Zeta;1,5HASR3 3;22. huhtikuuta 2024 16:11:22;25,1;-0,85;-0,06664;9,21E-04
123;Zeta;2HASR3 1;22. huhtikuuta 2024 16:15:42;25,1;-17,4;-1,368;0,588
124;Zeta;2HASR3 2;22. huhtikuuta 2024 16:17:11;25;-17,5;-1,371;0,611
125;Zeta;2HASR3 3;22. huhtikuuta 2024 16:17:50;24,9;-18,2;-1,423;0,628
126;Zeta;2,5HASR3 1;22. huhtikuuta 2024 16:21:29;25;-18,4;-1,44;0,518
127;Zeta;2,5HASR3 2;22. huhtikuuta 2024 16:22:58;24,9;-18,9;-1,485;0,539
128;Zeta;2,5HASR3 3;22. huhtikuuta 2024 16:23:37;24,9;-19,3;-1,513;0,554
129;Zeta;3HASR3 1;22. huhtikuuta 2024 16:30:34;25;-19,5;-1,527;0,561
130;Zeta;3HASR3 2;22. huhtikuuta 2024 16:32:03;25;-20,9;-1,638;0,582
131;Zeta;3HASR3 3;22. huhtikuuta 2024 16:32:42;25;-20,3;-1,593;0,596
132;Zeta;3,5HASR3 1;22. huhtikuuta 2024 16:36:12;25;-17,8;-1,397;0,527
133;Zeta;3,5HASR3 2;22. huhtikuuta 2024 16:37:40;25;-18,5;-1,452;0,547
134;Zeta;3,5HASR3 3;22. huhtikuuta 2024 16:38:19;25;-19,4;-1,524;0,562
135;Zeta;4HASR3 1;22. huhtikuuta 2024 16:41:42;25;-21,5;-1,686;0,554
136;Zeta;4HASR3 2;22. huhtikuuta 2024 16:43:11;25;-20,7;-1,622;0,572
137;Zeta;4HASR3 3;22. huhtikuuta 2024 16:43:50;25;-21,4;-1,678;0,583
171;Zeta;2DNASR3HA 1;25. huhtikuuta 2024 13:30:05;24,9;-25,4;-1,991;0,639
172;Zeta;2DNASR3HA 2;25. huhtikuuta 2024 13:31:25;24,9;-26,8;-2,097;0,664
173;Zeta;2DNASR3HA 3;25. huhtikuuta 2024 13:32:05;25;-26,6;-2,086;0,683
174;Zeta;3DNASR3HA 1;25. huhtikuuta 2024 13:35:36;25;-25,1;-1,971;0,573
175;Zeta;3DNASR3HA 2;25. huhtikuuta 2024 13:36:55;25;-25,6;-2,008;0,593
176;Zeta;3DNASR3HA 3;25. huhtikuuta 2024 13:37:34;24,9;-26,2;-2,056;0,606
177;Zeta;4DNASR3HA 1;25. huhtikuuta 2024 13:40:28;24,9;-21,5;-1,682;0,563
178;Zeta;4DNASR3HA 2;25. huhtikuuta 2024 13:41:47;25;-22;-1,727;0,58
179;Zeta;4DNASR3HA 3;25. huhtikuuta 2024 13:42:26;25;-22,7;-1,781;0,592
180;Zeta;5DNASR3HA 1;25. huhtikuuta 2024 13:46:24;25;-22,1;-1,736;0,518
181;Zeta;5DNASR3HA 2;25. huhtikuuta 2024 13:47:43;25;-22,6;-1,768;0,535
182;Zeta;5DNASR3HA 3;25. huhtikuuta 2024 13:48:22;25;-23;-1,806;0,546
183;Zeta;6DNASR3HA 1;25. huhtikuuta 2024 13:54:16;25;-22,3;-1,745;0,55
184;Zeta;6DNASR3HA 2;25. huhtikuuta 2024 13:55:35;25;-22,8;-1,789;0,568
185;Zeta;6DNASR3HA 3;25. huhtikuuta 2024 13:56:14;25;-22,6;-1,771;0,582
186;Zeta;7DNASR3HA 1;25. huhtikuuta 2024 13:59:24;25;-21,2;-1,663;0,543
187;Zeta;7DNASR3HA 2;25. huhtikuuta 2024 14:00:43;25;-20,6;-1,616;0,563
188;Zeta;7DNASR3HA 3;25. huhtikuuta 2024 14:01:22;25;-21,2;-1,663;0,577
189;Zeta;8DNASR3HA 1;25. huhtikuuta 2024 14:04:59;25;-20,3;-1,588;0,55
190;Zeta;8DNASR3HA 2;25. huhtikuuta 2024 14:06:17;25;-21,3;-1,672;0,568
191;Zeta;8DNASR3HA 3;25. huhtikuuta 2024 14:06:56;25;-21,4;-1,68;0,58
192;Zeta;9DNASR3HA 1;25. huhtikuuta 2024 14:11:02;25;-22,3;-1,751;0,557
193;Zeta;9DNASR3HA 2;25. huhtikuuta 2024 14:12:20;25;-22,3;-1,748;0,575
194;Zeta;9DNASR3HA 3;25. huhtikuuta 2024 14:12:59;25;-22,7;-1,779;0,588
195;Zeta;1DNASR3HA 1;25. huhtikuuta 2024 14:20:35;25;-24,4;-1,912;0,568
196;Zeta;1DNASR3HA 2;25. huhtikuuta 2024 14:21:53;25;-25,3;-1,98;0,585
197;Zeta;1DNASR3HA 3;25. huhtikuuta 2024 14:22:32;25;-25,1;-1,968;0,596
233;Zeta;1(4/26) 1;29. huhtikuuta 2024 13:33:36;25;-14,6;-1,144;0,614
234;Zeta;1(4/26) 2;29. huhtikuuta 2024 13:35:07;25;-12,3;-0,9642;0,645
235;Zeta;1(4/26) 3;29. huhtikuuta 2024 13:35:46;25;-11,4;-0,8933;0,666
236;Zeta;2(4/26) 1;29. huhtikuuta 2024 13:39:36;25;-9,56;-0,7498;0,548
237;Zeta;2(4/26) 2;29. huhtikuuta 2024 13:41:11;25;-10,4;-0,8186;0,567
238;Zeta;2(4/26) 3;29. huhtikuuta 2024 13:42:02;25;-12,7;-0,9981;0,581
239;Zeta;3(4/26) 1;29. huhtikuuta 2024 13:47:12;25;-18,5;-1,45;0,493
240;Zeta;3(4/26) 2;29. huhtikuuta 2024 13:48:40;25;-18,6;-1,462;0,509
241;Zeta;3(4/26) 3;29. huhtikuuta 2024 13:49:20;25;-18,8;-1,475;0,519
242;Zeta;4(4/26) 1;29. huhtikuuta 2024 13:54:23;25;0,499;0,03911;0,501
243;Zeta;4(4/26) 2;29. huhtikuuta 2024 14:00:11;25;-0,687;-0,05387;4,32E-04
244;Zeta;4(4/26) 3;29. huhtikuuta 2024 14:05:11;25;0,363;0,02847;3,52E-04
245;Zeta;5(4/26) 1;29. huhtikuuta 2024 14:16:20;25;-13,4;-1,054;0,429
246;Zeta;5(4/26) 2;29. huhtikuuta 2024 14:17:48;25;-14,2;-1,112;0,44
247;Zeta;5(4/26) 3;29. huhtikuuta 2024 14:18:27;25;-13,4;-1,05;0,449
248;Zeta;6(4/26) 1;29. huhtikuuta 2024 14:23:11;25;-20;-1,565;0,507
249;Zeta;6(4/26) 2;29. huhtikuuta 2024 14:24:39;25;-20,8;-1,632;0,523
250;Zeta;6(4/26) 3;29. huhtikuuta 2024 14:25:19;25;-20,7;-1,625;0,533
251;Zeta;7(4/26) 1;29. huhtikuuta 2024 14:30:52;25;-23,1;-1,813;0,535
252;Zeta;7(4/26) 2;29. huhtikuuta 2024 14:32:20;25;-24,1;-1,892;0,551
253;Zeta;7(4/26) 3;29. huhtikuuta 2024 14:32:59;25;-23;-1,802;0,561
254;Zeta;7(4/26) 1;29. huhtikuuta 2024 14:38:01;25;-22,1;-1,73;0,538
255;Zeta;7(4/26) 2;29. huhtikuuta 2024 14:39:29;25;-22,8;-1,79;0,554
256;Zeta;7(4/26) 3;29. huhtikuuta 2024 14:40:08;25;-23,3;-1,83;0,565
257;Zeta;9(4/26) 1;29. huhtikuuta 2024 14:44:59;25;-15,8;-1,239;0,488
258;Zeta;9(4/26) 2;29. huhtikuuta 2024 14:46:28;25;-15,8;-1,235;0,502
259;Zeta;9(4/26) 3;29. huhtikuuta 2024 14:47:07;25;-16,7;-1,311;0,512
260;Zeta;10(4/26) 1;29. huhtikuuta 2024 14:50:50;25;-0,0262;-0,002057;0,533
261;Zeta;10(4/26) 2;29. huhtikuuta 2024 14:56:39;25;0,0744;0,005829;0,58
262;Zeta;10(4/26) 3;29. huhtikuuta 2024 15:01:39;25;-0,364;-0,02854;0,586
263;Zeta;4(4/26) 1;29. huhtikuuta 2024 15:57:46;25;-17,1;-1,342;0,532
264;Zeta;4(4/26) 2;29. huhtikuuta 2024 15:59:15;25;-18,1;-1,419;0,548
265;Zeta;4(4/26) 3;29. huhtikuuta 2024 15:59:54;25;-17,8;-1,398;0,559
266;Zeta;10(4/26) 1;29. huhtikuuta 2024 16:05:28;25;-23,9;-1,872;0,538
267;Zeta;10(4/26) 2;29. huhtikuuta 2024 16:06:56;25;-24,4;-1,913;0,555
268;Zeta;10(4/26) 3;29. huhtikuuta 2024 16:07:36;25;-25,2;-1,975;0,567
284;Zeta;1(3.5) 1;3. toukokuuta 2024 12:32:17;24,9;16,5;1,29;0,499
285;Zeta;1(3.5) 2;3. toukokuuta 2024 12:33:46;25;16,3;1,276;0,514
286;Zeta;1(3.5) 3;3. toukokuuta 2024 12:34:25;25,1;16,9;1,325;0,525
287;Zeta;2(3.5) 1;3. toukokuuta 2024 12:39:34;25;-19,9;-1,562;0,464
288;Zeta;2(3.5) 2;3. toukokuuta 2024 12:41:02;24,9;-21,3;-1,671;0,478
289;Zeta;2(3.5) 3;3. toukokuuta 2024 12:41:42;25;-21,9;-1,72;0,486
290;Zeta;3(3.5) 1;3. toukokuuta 2024 12:49:21;24,9;8,28;0,6491;0,466
291;Zeta;3(3.5) 2;3. toukokuuta 2024 12:50:49;25;8,22;0,6444;0,478
292;Zeta;3(3.5) 3;3. toukokuuta 2024 12:51:28;25,1;8,35;0,6543;0,486
293;Zeta;4(3.5) 1;3. toukokuuta 2024 12:55:29;25;-13,2;-1,036;0,459
294;Zeta;4(3.5) 2;3. toukokuuta 2024 12:56:56;25,1;-13;-1,017;0,472
295;Zeta;4(3.5) 3;3. toukokuuta 2024 12:57:35;25;-13,8;-1,079;0,48
296;Zeta;5(3.5) 1;3. toukokuuta 2024 13:02:29;24,9;-22,7;-1,783;0,442
297;Zeta;5(3.5) 2;3. toukokuuta 2024 13:03:57;25;-23,4;-1,832;0,456
298;Zeta;5(3.5) 3;3. toukokuuta 2024 13:04:36;25,1;-24,3;-1,901;0,465
313;Zeta;1(6.5) 1;6. toukokuuta 2024 14:00:33;25;-12,6;-0,9896;0,516
314;Zeta;1(6.5) 2;6. toukokuuta 2024 14:02:04;25,1;-12,7;-0,9986;0,531
315;Zeta;1(6.5) 3;6. toukokuuta 2024 14:02:43;25;-14,9;-1,164;0,541
316;Zeta;2(6.5) 1;6. toukokuuta 2024 14:06:43;25;13,1;1,029;0,494
317;Zeta;2(6.5) 2;6. toukokuuta 2024 14:08:11;24,9;13,3;1,042;0,507
318;Zeta;2(6.5) 3;6. toukokuuta 2024 14:08:50;24,9;13,3;1,04;0,516
319;Zeta;3(6.5) 1;6. toukokuuta 2024 14:14:20;24,9;15,6;1,219;0,5
320;Zeta;3(6.5) 2;6. toukokuuta 2024 14:15:49;25;15,4;1,204;0,513
321;Zeta;3(6.5) 3;6. toukokuuta 2024 14:16:28;25,1;17,1;1,341;0,52
322;Zeta;4(6.5) 1;6. toukokuuta 2024 14:24:20;25;4,87;0,3815;0,401
323;Zeta;4(6.5) 2;6. toukokuuta 2024 14:25:48;25,1;5,14;0,403;0,41
324;Zeta;4(6.5) 3;6. toukokuuta 2024 14:26:27;25,1;4,76;0,3734;0,415
328;Zeta;1(6.5) 1;6. toukokuuta 2024 15:01:03;25;-10,2;-0,7965;0,308
329;Zeta;1(6.5) 2;6. toukokuuta 2024 15:03:43;25;-9,64;-0,7559;0,317
330;Zeta;1(6.5) 3;6. toukokuuta 2024 15:04:22;25;-9,63;-0,7546;0,323
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
